2685 1 2159 2158 2160
2686 1 3971 3970 3972
2687 1 7955 7954 7956
2688 1 8546 8545 8547
2689 1 10949 10948 10950
2690 1 1424 1423 1425
2691 1 3167 3166 3168
2692 1 3347 3346 3348
2693 1 4373 4372 4374
2694 1 4523 4522 4524
2695 1 6512 6511 6513
2696 1 6977 6976 6978
2697 1 8237 8236 8238
2698 1 10466 10465 10467
2699 1 848 847 849
2700 1 920 919 921
2701 1 2906 2905 2907
2702 1 6722 6721 6723
2703 1 7181 7180 7182
2704 1 8810 8809 8811
2705 1 11033 11032 11034
2706 1 13193 13192 13194
2707 1 653 652 654
2708 1 1976 1975 1977
2709 1 2375 2374 2376
2710 1 2441 2440 2442
2711 1 12647 12646 12648
2712 1 5993 5992 5994
2713 1 11912 11911 11913
2714 1 12290 12289 12291
2715 1 14177 14176 14178
2716 1 428 427 429
2717 1 3743 3742 3744
2718 1 4634 4633 4635
2719 1 5495 5494 5496
2720 1 6092 6091 6093
2721 1 7691 7690 7692
2722 1 8150 8149 8151
2723 1 2510 2509 2511
2724 1 2819 2818 2820
2725 1 3002 3001 3003
2726 1 3368 3367 3369
2727 1 3665 3664 3666
2728 1 5105 5104 5106
2729 1 6128 6127 6129
2730 1 7019 7018 7020
2731 1 5846 5845 5847
2732 1 8405 8404 8406
2733 1 9134 9133 9135
2734 1 11549 11548 11550
2735 1 7697 7696 7698
2736 1 9962 9961 9963
2737 1 10580 10579 10581
2738 1 10742 10741 10743
2739 1 11321 11320 11322
2740 1 4388 4387 4389
2741 1 14066 14065 14067
2742 1 14813 14812 14814
2743 1 6050 6049 6051
2744 1 14441 14440 14442
2745 1 7448 7447 7449
2746 1 8264 8263 8265
2747 1 9065 9064 9066
2748 1 9476 9475 9477
2749 1 10073 10072 10074
2750 1 12701 12700 12702
2751 1 13607 13606 13608
2752 1 8444 8443 8445
2753 1 2231 2230 2232
2754 1 2678 2677 2679
2755 1 3521 3520 3522
2756 1 3527 3526 3528
2757 1 992 991 993
2758 1 8726 8725 8727
2759 1 10163 10162 10164
2760 1 10805 10804 10806
2761 1 12032 12031 12033
2762 1 1664 1663 1665
2763 1 2030 2029 2031
2764 1 3563 3562 3564
2765 1 3854 3853 3855
2766 1 4043 4042 4044
2767 1 5378 5377 5379
2768 1 6263 6262 6264
2769 1 8585 8584 8586
2770 1 9359 9358 9360
2771 1 3491 3490 3492
2772 1 14336 14335 14337
2773 1 2597 2596 2598
2774 1 14030 14029 14031
2775 1 2240 2239 2241
2776 1 4055 4054 4056
2777 1 5570 5569 5571
2778 1 14825 14824 14826
2779 1 7151 7150 7152
2780 1 7742 7741 7743
2781 1 8159 8158 8160
2782 1 11087 11086 11088
2783 1 11456 11455 11457
2784 1 11720 11719 11721
2785 1 12044 12043 12045
2786 1 488 487 489
2787 1 1475 1474 1476
2788 1 2939 2938 2940
2789 1 3080 3079 3081
2790 1 3317 3316 3318
2791 1 3728 3727 3729
2792 1 5567 5566 5568
2793 1 6233 6232 6234
2794 1 12698 12697 12699
2795 1 1190 1189 1191
2796 1 4250 4249 4251
2797 1 8183 8182 8184
2798 1 9710 9709 9711
2799 1 8723 8722 8724
2800 1 11966 11965 11967
2801 1 12425 12424 12426
2802 1 12677 12676 12678
2803 1 3278 3277 3279
2804 1 10952 10951 10953
2805 1 6878 6877 6879
2806 1 11006 11005 11007
2807 1 7493 7492 7494
2808 1 13013 13012 13014
2809 1 6659 6658 6660
2810 1 8600 8599 8601
2811 1 7892 7891 7893
2812 1 12860 12859 12861
2813 1 5948 5947 5949
2814 1 1214 1213 1215
2815 1 2273 2272 2274
2816 1 3074 3073 3075
2817 1 4403 4402 4404
2818 1 4487 4486 4488
2819 1 5027 5026 5028
2820 1 6614 6613 6615
2821 1 7088 7087 7089
2822 1 11267 11266 11268
2823 1 14891 14890 14892
2824 1 113 112 114
2825 1 9515 9514 9516
2826 1 590 589 591
2827 1 3023 3022 3024
2828 1 3143 3142 3144
2829 1 3860 3859 3861
2830 1 4439 4438 4440
2831 1 5963 5962 5964
2832 1 8120 8119 8121
2833 1 9317 9316 9318
2834 1 170 169 171
2835 1 14780 14779 14781
2836 1 2252 2251 2253
2837 1 13736 13735 13737
2838 1 6857 6856 6858
2839 1 6986 6985 6987
2840 1 7331 7330 7332
2841 1 9002 9001 9003
2842 1 9263 9262 9264
2843 1 10808 10807 10809
2844 1 12035 12034 12036
2845 1 14390 14389 14391
2846 1 1622 1621 1623
2847 1 4730 4729 4731
2848 1 5129 5128 5130
2849 1 8453 8452 8454
2850 1 5531 5530 5532
2851 1 6101 6100 6102
2852 1 7121 7120 7122
2853 1 8465 8464 8466
2854 1 12011 12010 12012
2855 1 13682 13681 13683
2856 1 851 850 852
2857 1 1352 1351 1353
2858 1 3941 3940 3942
2859 1 5210 5209 5211
2860 1 8570 8569 8571
2861 1 10334 10333 10335
2862 1 13409 13408 13410
2863 1 13778 13777 13779
2864 1 14072 14071 14073
2865 1 14006 14005 14007
2866 1 458 457 459
2867 1 2630 2629 2631
2868 1 4862 4861 4863
2869 1 6500 6499 6501
2870 1 6533 6532 6534
2871 1 6560 6559 6561
2872 1 9977 9976 9978
2873 1 12191 12190 12192
2874 1 11648 11647 11649
2875 1 14483 14482 14484
2876 1 5408 5407 5409
2877 1 9248 9247 9249
2878 1 9647 9646 9648
2879 1 9767 9766 9768
2880 1 11678 11677 11679
2881 1 12344 12343 12345
2882 1 13853 13852 13854
2883 1 14351 14350 14352
2884 1 14909 14908 14910
2885 1 4844 4843 4845
2886 1 6008 6007 6009
2887 1 8939 8938 8940
2888 1 8930 8929 8931
2889 1 9758 9757 9759
2890 1 9959 9958 9960
2891 1 10715 10714 10716
2892 1 566 565 567
2893 1 1112 1111 1113
2894 1 14948 14947 14949
2895 1 6935 6934 6936
2896 1 4772 4771 4773
2897 1 14582 14581 14583
2898 1 287 286 288
2899 1 4085 4084 4086
2900 1 5225 5224 5226
2901 1 6014 6013 6015
2902 1 7607 7606 7608
2903 1 8651 8650 8652
2904 1 10679 10678 10680
2905 1 11558 11557 11559
2906 1 12722 12721 12723
2907 1 13052 13051 13053
2908 1 14129 14128 14130
2909 1 14240 14239 14241
2910 1 3902 3901 3903
2911 1 2675 2674 2676
2912 1 2522 2521 2523
2913 1 2945 2944 2946
2914 1 2963 2962 2964
2915 1 3401 3400 3402
2916 1 3458 3457 3459
2917 1 10850 10849 10851
2918 1 7031 7030 7032
2919 1 8375 8374 8376
2920 1 12377 12376 12378
2921 1 12533 12532 12534
2922 1 14051 14050 14052
2923 1 2384 2383 2385
2924 1 2741 2740 2742
2925 1 2933 2932 2934
2926 1 3413 3412 3414
2927 1 3557 3556 3558
2928 1 12281 12280 12282
2929 1 8555 8554 8556
2930 1 8993 8992 8994
2931 1 12323 12322 12324
2932 1 12710 12709 12711
2933 1 13322 13321 13323
2934 1 3617 3616 3618
2935 1 3803 3802 3804
2936 1 4178 4177 4179
2937 1 4757 4756 4758
2938 1 6206 6205 6207
2939 1 2456 2455 2457
2940 1 8696 8695 8697
2941 1 11219 11218 11220
2942 1 11168 11167 11169
2943 1 1037 1036 1038
2944 1 2924 2923 2925
2945 1 3020 3019 3021
2946 1 4667 4666 4668
2947 1 4811 4810 4812
2948 1 6062 6061 6063
2949 1 9101 9100 9102
2950 1 9926 9925 9927
2951 1 11318 11317 11319
2952 1 13865 13864 13866
2953 1 947 946 948
2954 1 5396 5395 5397
2955 1 7430 7429 7431
2956 1 7475 7474 7476
2957 1 11288 11287 11289
2958 1 12407 12406 12408
2959 1 14606 14605 14607
2960 1 14876 14875 14877
2961 1 1079 1078 1080
2962 1 1889 1888 1890
2963 1 3419 3418 3420
2964 1 10535 10534 10536
2965 1 5759 5758 5760
2966 1 1910 1909 1911
2967 1 2432 2431 2433
2968 1 4628 4627 4629
2969 1 14204 14203 14205
2970 1 4967 4966 4968
2971 1 5648 5647 5649
2972 1 9197 9196 9198
2973 1 10943 10942 10944
2974 1 11417 11416 11418
2975 1 12965 12964 12966
2976 1 8114 8113 8115
2977 1 13904 13903 13905
2978 1 14069 14068 14070
2979 1 1943 1942 1944
2980 1 4754 4753 4755
2981 1 5249 5248 5250
2982 1 5897 5896 5898
2983 1 6542 6541 6543
2984 1 6656 6655 6657
2985 1 6746 6745 6747
2986 1 7007 7006 7008
2987 1 8531 8530 8532
2988 1 13535 13534 13536
2989 1 716 715 717
2990 1 3866 3865 3867
2991 1 5459 5458 5460
2992 1 5843 5842 5844
2993 1 6365 6364 6366
2994 1 6449 6448 6450
2995 1 7241 7240 7242
2996 1 7904 7903 7905
2997 1 8207 8206 8208
2998 1 9215 9214 9216
2999 1 10172 10171 10173
3000 1 1673 1672 1674
3001 1 9491 9490 9492
3002 1 4463 4462 4464
3003 1 2090 2089 2091
3004 1 2096 2095 2097
3005 1 14804 14803 14805
3006 1 5981 5980 5982
3007 1 5774 5773 5775
3008 1 9092 9091 9093
3009 1 9674 9673 9675
3010 1 9869 9868 9870
3011 1 12509 12508 12510
3012 1 13862 13861 13863
3013 1 14297 14296 14298
3014 1 3920 3919 3921
3015 1 5687 5686 5688
3016 1 2720 2719 2721
3017 1 7163 7162 7164
3018 1 8177 8176 8178
3019 1 6251 6250 6252
3020 1 2201 2200 2202
3021 1 14795 14794 14796
3022 1 881 880 882
3023 1 917 916 918
3024 1 6839 6838 6840
3025 1 6914 6913 6915
3026 1 6959 6958 6960
3027 1 7193 7192 7194
3028 1 7208 7207 7209
3029 1 8564 8563 8565
3030 1 10793 10792 10794
3031 1 11129 11128 11130
3032 1 11432 11431 11433
3033 1 1667 1666 1668
3034 1 1997 1996 1998
3035 1 6293 6292 6294
3036 1 6767 6766 6768
3037 1 7616 7615 7617
3038 1 3149 3148 3150
3039 1 11366 11365 11367
3040 1 12374 12373 12375
3041 1 12827 12826 12828
3042 1 965 964 966
3043 1 3464 3463 3465
3044 1 3857 3856 3858
3045 1 7415 7414 7416
3046 1 10352 10351 10353
3047 1 10976 10975 10977
3048 1 12434 12433 12435
3049 1 8834 8833 8835
3050 1 14720 14719 14721
3051 1 12206 12205 12207
3052 1 1571 1570 1572
3053 1 4109 4108 4110
3054 1 5894 5893 5895
3055 1 5153 5152 5154
3056 1 6410 6409 6411
3057 1 7313 7312 7314
3058 1 7403 7402 7404
3059 1 7973 7972 7974
3060 1 9839 9838 9840
3061 1 10676 10675 10677
3062 1 10733 10732 10734
3063 1 13004 13003 13005
3064 1 26 25 27
3065 1 1163 1162 1164
3066 1 7265 7264 7266
3067 1 3224 3223 3225
3068 1 2066 2065 2067
3069 1 3203 3202 3204
3070 1 7307 7306 7308
3071 1 3335 3334 3336
3072 1 3506 3505 3507
3073 1 4121 4120 4122
3074 1 5150 5149 5151
3075 1 7535 7534 7536
3076 1 14618 14617 14619
3077 1 11993 11992 11994
3078 1 536 535 537
3079 1 1484 1483 1485
3080 1 1703 1702 1704
3081 1 2831 2830 2832
3082 1 3758 3757 3759
3083 1 12944 12943 12945
3084 1 9302 9301 9303
3085 1 8852 8851 8853
3086 1 10166 10165 10167
3087 1 12047 12046 12048
3088 1 14315 14314 14316
3089 1 611 610 612
3090 1 1049 1048 1050
3091 1 3173 3172 3174
3092 1 3296 3295 3297
3093 1 7166 7165 7167
3094 1 11243 11242 11244
3095 1 5645 5644 5646
3096 1 8033 8032 8034
3097 1 7556 7555 7557
3098 1 8489 8488 8490
3099 1 12269 12268 12270
3100 1 260 259 261
3101 1 710 709 711
3102 1 4310 4309 4311
3103 1 7724 7723 7725
3104 1 9887 9886 9888
3105 1 9953 9952 9954
3106 1 11249 11248 11250
3107 1 14747 14746 14748
3108 1 1637 1636 1638
3109 1 2081 2080 2082
3110 1 4184 4183 4185
3111 1 5048 5047 5049
3112 1 6428 6427 6429
3113 1 9056 9055 9057
3114 1 12584 12583 12585
3115 1 14120 14119 14121
3116 1 4742 4741 4743
3117 1 4913 4912 4914
3118 1 4961 4960 4962
3119 1 5720 5719 5721
3120 1 3497 3496 3498
3121 1 10121 10120 10122
3122 1 13910 13909 13911
3123 1 392 391 393
3124 1 764 763 765
3125 1 2447 2446 2448
3126 1 5339 5338 5340
3127 1 11231 11230 11232
3128 1 8432 8431 8433
3129 1 2327 2326 2328
3130 1 3545 3544 3546
3131 1 6167 6166 6168
3132 1 10511 10510 10512
3133 1 9947 9946 9948
3134 1 14039 14038 14040
3135 1 2903 2902 2904
3136 1 4007 4006 4008
3137 1 6368 6367 6369
3138 1 6710 6709 6711
3139 1 8438 8437 8439
3140 1 11039 11038 11040
3141 1 12719 12718 12720
3142 1 2501 2500 2502
3143 1 9659 9658 9660
3144 1 3551 3550 3552
3145 1 5471 5470 5472
3146 1 8477 8476 8478
3147 1 9068 9067 9069
3148 1 9938 9937 9939
3149 1 11120 11119 11121
3150 1 11408 11407 11409
3151 1 1652 1651 1653
3152 1 1952 1951 1953
3153 1 4607 4606 4608
3154 1 5219 5218 5220
3155 1 5939 5938 5940
3156 1 8201 8200 8202
3157 1 1844 1843 1845
3158 1 8987 8986 8988
3159 1 9053 9052 9054
3160 1 236 235 237
3161 1 11759 11758 11760
3162 1 221 220 222
3163 1 1487 1486 1488
3164 1 4562 4561 4563
3165 1 11066 11065 11067
3166 1 7685 7684 7686
3167 1 10259 10258 10260
3168 1 12023 12022 12024
3169 1 12527 12526 12528
3170 1 3134 3133 3135
3171 1 5081 5080 5082
3172 1 10685 10684 10686
3173 1 13262 13261 13263
3174 1 8492 8491 8493
3175 1 668 667 669
3176 1 2207 2206 2208
3177 1 8399 8398 8400
3178 1 12749 12748 12750
3179 1 8441 8440 8442
3180 1 10130 10129 10131
3181 1 12662 12661 12663
3182 1 10802 10801 10803
3183 1 12941 12940 12942
3184 1 13127 13126 13128
3185 1 3386 3385 3387
3186 1 3422 3421 3423
3187 1 3962 3961 3963
3188 1 7841 7840 7842
3189 1 8720 8719 8721
3190 1 167 166 168
3191 1 11393 11392 11394
3192 1 12284 12283 12285
3193 1 12692 12691 12693
3194 1 2399 2398 2400
3195 1 2417 2416 2418
3196 1 2609 2608 2610
3197 1 12293 12292 12294
3198 1 12803 12802 12804
3199 1 4904 4903 4905
3200 1 8288 8287 8289
3201 1 12233 12232 12234
3202 1 14384 14383 14385
3203 1 14543 14542 14544
3204 1 971 970 972
3205 1 1862 1861 1863
3206 1 4715 4714 4716
3207 1 7043 7042 7044
3208 1 7232 7231 7233
3209 1 9137 9136 9138
3210 1 9266 9265 9267
3211 1 9395 9394 9396
3212 1 10496 10495 10497
3213 1 152 151 153
3214 1 809 808 810
3215 1 1226 1225 1227
3216 1 1403 1402 1404
3217 1 6707 6706 6708
3218 1 4199 4198 4200
3219 1 5633 5632 5634
3220 1 14273 14272 14274
3221 1 6884 6883 6885
3222 1 8378 8377 8379
3223 1 8906 8905 8907
3224 1 9077 9076 9078
3225 1 14249 14248 14250
3226 1 9857 9856 9858
3227 1 8459 8458 8460
3228 1 6290 6289 6291
3229 1 4661 4660 4662
3230 1 4703 4702 4704
3231 1 8390 8389 8391
3232 1 8666 8665 8667
3233 1 10907 10906 10908
3234 1 11201 11200 11202
3235 1 12446 12445 12447
3236 1 13967 13966 13968
3237 1 11522 11521 11523
3238 1 7781 7780 7782
3239 1 1961 1960 1962
3240 1 7853 7852 7854
3241 1 9521 9520 9522
3242 1 10133 10132 10134
3243 1 10937 10936 10938
3244 1 632 631 633
3245 1 12578 12577 12579
3246 1 3113 3112 3114
3247 1 3764 3763 3765
3248 1 3797 3796 3798
3249 1 4298 4297 4299
3250 1 5807 5806 5808
3251 1 7970 7969 7971
3252 1 11174 11173 11175
3253 1 13022 13021 13023
3254 1 14696 14695 14697
3255 1 1157 1156 1158
3256 1 3914 3913 3915
3257 1 11609 11608 11610
3258 1 12419 12418 12420
3259 1 14900 14899 14901
3260 1 1721 1720 1722
3261 1 4445 4444 4446
3262 1 9245 9244 9246
3263 1 5147 5146 5148
3264 1 5702 5701 5703
3265 1 12977 12976 12978
3266 1 11354 11353 11355
3267 1 4895 4894 4896
3268 1 7952 7951 7953
3269 1 14366 14365 14367
3270 1 779 778 780
3271 1 3629 3628 3630
3272 1 4394 4393 4395
3273 1 6962 6961 6963
3274 1 7760 7759 7761
3275 1 9554 9553 9555
3276 1 9737 9736 9738
3277 1 9971 9970 9972
3278 1 13613 13612 13614
3279 1 2414 2413 2415
3280 1 2153 2152 2154
3281 1 7304 7303 7305
3282 1 7709 7708 7710
3283 1 7787 7786 7788
3284 1 9449 9448 9450
3285 1 10358 10357 10359
3286 1 11150 11149 11151
3287 1 11657 11656 11658
3288 1 3905 3904 3906
3289 1 12131 12130 12132
3290 1 2057 2056 2058
3291 1 3680 3679 3681
3292 1 4478 4477 4479
3293 1 5114 5113 5115
3294 1 8006 8005 8007
3295 1 9422 9421 9423
3296 1 11435 11434 11436
3297 1 11750 11749 11751
3298 1 13124 13123 13125
3299 1 275 274 276
3300 1 1043 1042 1044
3301 1 1742 1741 1743
3302 1 7490 7489 7491
3303 1 8408 8407 8409
3304 1 11981 11980 11982
3305 1 6488 6487 6489
3306 1 12209 12208 12210
3307 1 2711 2710 2712
3308 1 12329 12328 12330
3309 1 12389 12388 12390
3310 1 1904 1903 1905
3311 1 13748 13747 13749
3312 1 83 82 84
3313 1 13274 13273 13275
3314 1 2225 2224 2226
3315 1 5375 5374 5376
3316 1 5513 5512 5514
3317 1 4838 4837 4839
3318 1 5927 5926 5928
3319 1 7262 7261 7263
3320 1 10313 10312 10314
3321 1 12773 12772 12774
3322 1 8171 8170 8172
3323 1 404 403 405
3324 1 2753 2752 2754
3325 1 3434 3433 3435
3326 1 3668 3667 3669
3327 1 7763 7762 7764
3328 1 7913 7912 7914
3329 1 8513 8512 8514
3330 1 9155 9154 9156
3331 1 12311 12310 12312
3332 1 14810 14809 14811
3333 1 470 469 471
3334 1 899 898 900
3335 1 4001 4000 4002
3336 1 5786 5785 5787
3337 1 8435 8434 8436
3338 1 8759 8758 8760
3339 1 10397 10396 10398
3340 1 13676 13675 13677
3341 1 14951 14950 14952
3342 1 1109 1108 1110
3343 1 6890 6889 6891
3344 1 8597 8596 8598
3345 1 9254 9253 9255
3346 1 10583 10582 10584
3347 1 13118 13117 13119
3348 1 13238 13237 13239
3349 1 11924 11923 11925
3350 1 13952 13951 13953
3351 1 4313 4312 4314
3352 1 4436 4435 4437
3353 1 10931 10930 10932
3354 1 5039 5038 5040
3355 1 6176 6175 6177
3356 1 6635 6634 6636
3357 1 10409 10408 10410
3358 1 11054 11053 11055
3359 1 11591 11590 11592
3360 1 12632 12631 12633
3361 1 3887 3886 3888
3362 1 5879 5878 5880
3363 1 14237 14236 14238
3364 1 6431 6430 6432
3365 1 7580 7579 7581
3366 1 9185 9184 9186
3367 1 11831 11830 11832
3368 1 11969 11968 11970
3369 1 12110 12109 12111
3370 1 12794 12793 12795
3371 1 14972 14971 14973
3372 1 3872 3871 3873
3373 1 3068 3067 3069
3374 1 5822 5821 5823
3375 1 7223 7222 7224
3376 1 11060 11059 11061
3377 1 8621 8620 8622
3378 1 9209 9208 9210
3379 1 9629 9628 9630
3380 1 9842 9841 9843
3381 1 13400 13399 13401
3382 1 14090 14089 14091
3383 1 14834 14833 14835
3384 1 356 355 357
3385 1 1193 1192 1194
3386 1 1550 1549 1551
3387 1 7247 7246 7248
3388 1 8393 8392 8394
3389 1 8591 8590 8592
3390 1 8888 8887 8889
3391 1 9386 9385 9387
3392 1 200 199 201
3393 1 5996 5995 5997
3394 1 4364 4363 4365
3395 1 7055 7054 7056
3396 1 6788 6787 6789
3397 1 8057 8056 8058
3398 1 12479 12478 12480
3399 1 12635 12634 12636
3400 1 12848 12847 12849
3401 1 14537 14536 14538
3402 1 278 277 279
3403 1 770 769 771
3404 1 854 853 855
3405 1 8369 8368 8370
3406 1 3587 3586 3588
3407 1 6209 6208 6210
3408 1 7583 7582 7584
3409 1 12470 12469 12471
3410 1 12869 12868 12870
3411 1 13937 13936 13938
3412 1 14657 14656 14658
3413 1 674 673 675
3414 1 2714 2713 2715
3415 1 7103 7102 7104
3416 1 7739 7738 7740
3417 1 9329 9328 9330
3418 1 9896 9895 9897
3419 1 10175 10174 10176
3420 1 12182 12181 12183
3421 1 13298 13297 13299
3422 1 14138 14137 14139
3423 1 413 412 414
3424 1 2312 2311 2313
3425 1 4406 4405 4407
3426 1 806 805 807
3427 1 1520 1519 1521
3428 1 1832 1831 1833
3429 1 3365 3364 3366
3430 1 4103 4102 4104
3431 1 6683 6682 6684
3432 1 8282 8281 8283
3433 1 8552 8551 8553
3434 1 8885 8884 8886
3435 1 9665 9664 9666
3436 1 10811 10810 10812
3437 1 1856 1855 1857
3438 1 2342 2341 2343
3439 1 2825 2824 2826
3440 1 3185 3184 3186
3441 1 12458 12457 12459
3442 1 12521 12520 12522
3443 1 13061 13060 13062
3444 1 13181 13180 13182
3445 1 14447 14446 14448
3446 1 1931 1930 1932
3447 1 2036 2035 2037
3448 1 2594 2593 2595
3449 1 3089 3088 3090
3450 1 3818 3817 3819
3451 1 9410 9409 9411
3452 1 4430 4429 4431
3453 1 7919 7918 7920
3454 1 12503 12502 12504
3455 1 14285 14284 14286
3456 1 578 577 579
3457 1 3122 3121 3123
3458 1 3140 3139 3141
3459 1 6398 6397 6399
3460 1 9080 9079 9081
3461 1 9929 9928 9930
3462 1 11192 11191 11193
3463 1 9992 9991 9993
3464 1 10649 10648 10650
3465 1 11747 11746 11748
3466 1 5306 5305 5307
3467 1 929 928 930
3468 1 3446 3445 3447
3469 1 3533 3532 3534
3470 1 5558 5557 5559
3471 1 5603 5602 5604
3472 1 365 364 366
3473 1 11963 11962 11964
3474 1 9119 9118 9120
3475 1 10439 10438 10440
3476 1 13907 13906 13908
3477 1 9536 9535 9537
3478 1 3602 3601 3603
3479 1 3881 3880 3882
3480 1 5360 5359 5361
3481 1 6056 6055 6057
3482 1 6113 6112 6114
3483 1 7202 7201 7203
3484 1 9434 9433 9435
3485 1 9704 9703 9705
3486 1 11402 11401 11403
3487 1 11849 11848 11850
3488 1 1619 1618 1620
3489 1 2123 2122 2124
3490 1 11015 11014 11016
3491 1 3443 3442 3444
3492 1 4808 4807 4809
3493 1 5201 5200 5202
3494 1 6188 6187 6189
3495 1 8957 8956 8958
3496 1 9212 9211 9213
3497 1 14021 14020 14022
3498 1 125 124 126
3499 1 13781 13780 13782
3500 1 512 511 513
3501 1 1535 1534 1536
3502 1 2948 2947 2949
3503 1 7949 7948 7950
3504 1 10598 10597 10599
3505 1 11342 11341 11343
3506 1 11900 11899 11901
3507 1 3047 3046 3048
3508 1 8102 8101 8103
3509 1 10985 10984 10986
3510 1 13493 13492 13494
3511 1 14522 14521 14523
3512 1 14576 14575 14577
3513 1 689 688 690
3514 1 12959 12958 12960
3515 1 299 298 300
3516 1 1505 1504 1506
3517 1 2759 2758 2760
3518 1 7751 7750 7752
3519 1 9047 9046 9048
3520 1 10043 10042 10044
3521 1 10697 10696 10698
3522 1 12734 12733 12735
3523 1 13667 13666 13668
3524 1 13745 13744 13746
3525 1 14681 14680 14682
3526 1 14861 14860 14862
3527 1 74 73 75
3528 1 13475 13474 13476
3529 1 2150 2149 2151
3530 1 2297 2296 2298
3531 1 2894 2893 2895
3532 1 176 175 177
3533 1 8357 8356 8358
3534 1 5729 5728 5730
3535 1 6821 6820 6822
3536 1 11825 11824 11826
3537 1 12251 12250 12252
3538 1 59 58 60
3539 1 1256 1255 1257
3540 1 8975 8974 8976
3541 1 2786 2785 2787
3542 1 8228 8227 8229
3543 1 11603 11602 11604
3544 1 12278 12277 12279
3545 1 329 328 330
3546 1 9965 9964 9966
3547 1 8501 8500 8502
3548 1 8801 8800 8802
3549 1 9566 9565 9567
3550 1 13901 13900 13902
3551 1 11642 11641 11643
3552 1 14087 14086 14088
3553 1 14981 14980 14982
3554 1 38 37 39
3555 1 3626 3625 3627
3556 1 5312 5311 5313
3557 1 7013 7012 7014
3558 1 10613 10612 10614
3559 1 11285 11284 11286
3560 1 11504 11503 11505
3561 1 11708 11707 11709
3562 1 11894 11893 11895
3563 1 13439 13438 13440
3564 1 2492 2491 2493
3565 1 2540 2539 2541
3566 1 7235 7234 7236
3567 1 10610 10609 10611
3568 1 11675 11674 11676
3569 1 12830 12829 12831
3570 1 12908 12907 12909
3571 1 14015 14014 14016
3572 1 1640 1639 1641
3573 1 3200 3199 3201
3574 1 5186 5185 5187
3575 1 12260 12259 12261
3576 1 13355 13354 13356
3577 1 71 70 72
3578 1 1709 1708 1710
3579 1 3008 3007 3009
3580 1 2822 2821 2823
3581 1 5675 5674 5676
3582 1 23 22 24
3583 1 2027 2026 2028
3584 1 2723 2722 2724
3585 1 3254 3253 3255
3586 1 9347 9346 9348
3587 1 10145 10144 10146
3588 1 11681 11680 11682
3589 1 12599 12598 12600
3590 1 14258 14257 14259
3591 1 509 508 510
3592 1 677 676 678
3593 1 4739 4738 4740
3594 1 5111 5110 5112
3595 1 6407 6406 6408
3596 1 7454 7453 7455
3597 1 8252 8251 8253
3598 1 11840 11839 11841
3599 1 12038 12037 12039
3600 1 12167 12166 12168
3601 1 12593 12592 12594
3602 1 5582 5581 5583
3603 1 1061 1060 1062
3604 1 1409 1408 1410
3605 1 2921 2920 2922
3606 1 5009 5008 5010
3607 1 6650 6649 6651
3608 1 11162 11161 11163
3609 1 13058 13057 13059
3610 1 13586 13585 13587
3611 1 269 268 270
3612 1 500 499 501
3613 1 1016 1015 1017
3614 1 1289 1288 1290
3615 1 4202 4201 4203
3616 1 5222 5221 5223
3617 1 10040 10039 10041
3618 1 12263 12262 12264
3619 1 12410 12409 12411
3620 1 12464 12463 12465
3621 1 13163 13162 13164
3622 1 209 208 210
3623 1 3263 3262 3264
3624 1 4346 4345 4347
3625 1 9125 9124 9126
3626 1 9152 9151 9153
3627 1 9278 9277 9279
3628 1 9671 9670 9672
3629 1 9731 9730 9732
3630 1 10532 10531 10533
3631 1 10712 10711 10713
3632 1 11765 11764 11766
3633 1 11687 11686 11688
3634 1 92 91 93
3635 1 857 856 858
3636 1 6842 6841 6843
3637 1 3077 3076 3078
3638 1 5198 5197 5199
3639 1 5510 5509 5511
3640 1 7838 7837 7839
3641 1 14984 14983 14985
3642 1 1598 1597 1599
3643 1 1883 1882 1884
3644 1 2000 1999 2001
3645 1 4514 4513 4515
3646 1 4883 4882 4884
3647 1 5801 5800 5802
3648 1 8573 8572 8574
3649 1 8645 8644 8646
