700 -0.0008544011096941855 -0.003516243666624118 -0.005305300614629876
701 -0.018095528352454645 0.006064913419711956 0.013509813053159014
2025 0.0014990222468565864 0.008934519527978973 -0.007872590572807082
5246 -0.009914353243487946 0.0035487061496227443 -0.009259396695825088
5365 0.0004554849378792822 0.000863288200038538 -0.003107078343635901
10964 0.015020887167681388 0.024012914760080935 0.0065345219915602
5497 0.0006146688561842099 0.00031055964372008735 -0.0021784947546800624
5498 -0.010688262963113343 -0.012099857463972113 -0.004745866365085525
5499 0.01734189788611679 0.02579646638529396 0.021127865865418854
953 0.00924292972265338 -0.002504272073506543 -0.00862900494090342
6059 -0.025601107380679684 -0.029432042429654515 0.005005372114071715
5133 -0.00755413986003584 -0.0003958469026816162 -0.0024936479215376004
9444 0.0032274412239417798 0.029701340476421315 0.012823042336201653
8619 -0.010328657504893732 0.004358981262168779 0.0004197464519978091
9029 0.027733769980103712 0.0033889532138554764 0.006533564233060557
9403 -0.0035827735687573746 0.008709799479529432 -0.0016952397864930424
9404 -0.0006652874965090908 -0.03744093815785042 -0.01222580339350331
9405 0.01703493645076469 0.01683276649837358 -0.007032423305792496
10052 -0.022625432740799013 0.001586668005731789 -0.024786672482596323
10279 -0.0012120513116428346 -0.005519186522449966 -0.005557776365214608
10281 -0.03209760919638528 -0.005931946621598474 -0.0002708813381874962
10280 -0.010803991263011518 -0.021168243767744385 0.02189420903640382
6731 -0.014072598333943349 0.018095758019151306 0.005518360995762342
5132 0.020118583225688696 8.310819255649248e-05 -0.016485271500846978
8278 -0.0029958577603567756 -0.007860492391504156 -0.001898037661065132
702 0.005329259154594527 -0.01720052457572348 -0.003023585898219352
10051 0.004300180628316391 0.006557715133301506 -0.003002377530246456
10053 0.004814226273418031 0.00528243475020492 -0.006275551119436868
775 0.003344936633997522 -0.010097566156061 0.00012887564061704514
776 -0.022227978525725278 -0.02220501221522899 -0.006024324135887625
998 -0.0061288529277835286 0.014749586420149148 -0.01949802204763862
14394 -0.019703380705603353 0.006490750536910748 -0.008846699764605503
13727 -0.006543330003449255 0.021502062291965485 -0.01156936027742911
13645 -0.0028106000780755975 0.005313428358149898 -0.0022770607709124585
7339 -0.00028892626700675596 0.0010461128114555884 0.005239014672581742
7340 -0.0015125804901000828 -0.029577716677685262 0.010935990857845364
7341 -0.001730450017511164 0.0032238279122605486 0.023955942437517513
7654 0.0002451694872825472 0.0020297166224969303 0.004787228239975695
7655 0.027311600455914107 0.0024908548382518545 -0.018046029653058925
7656 -0.033088818431182276 -0.007915433198638527 -0.02094020069261695
271 0.0005455728264095726 0.0019046395857047077 -0.002331170473808641
12846 -0.01482006190907184 0.030276357419936457 -0.00905498256500975
9280 -0.005890052345281752 -0.00157841956055897 -0.006685955495271858
9281 0.0016382248957562703 -0.02521423287181135 0.0015314907543358702
9282 0.003787257904383646 0.012924614588218138 -0.0061923949035508855
5131 -0.0007805741868710795 0.0002848977122509035 0.002195342053479828
13630 -0.007295268716802142 -0.0008107157130990086 -0.0021771364569771502
13631 0.007801434934578256 -0.009952918053748585 -0.00550021136209582
13632 0.033904639632745544 -0.03406167603722084 -8.881977357651036e-05
14287 -0.00480053825383758 0.004234186375334083 0.004991474742234707
14288 0.046782637165327386 0.015061432850438523 -0.01098191857105288
14289 -0.001979973691368377 0.004323970179437108 0.025812497554849663
14396 -0.03657664834546408 0.010668284484086755 -0.036309290825954
11153 -0.009937835130189131 -0.019379148904079678 0.02577943717382628
5247 -0.017124842870258828 0.0069384039904604065 -0.017437231281496386
6730 -0.0024670301503743426 0.009966531845982955 0.005320517872397693
5673 0.016358472704777558 -0.007501175272453604 -0.0033475747387793093
13813 0.0005163146609243402 0.003461108499314908 -0.00018740161474385718
1012 -0.002242571611475899 0.008480705604418475 -0.00025270368852295226
6712 0.007779805487503363 0.004015531249161227 0.0018072068934729191
7071 0.007789487534558767 0.01799910892387571 0.0033551422312633043
777 0.007998435203404807 -0.017227443226348834 0.014981865511141767
1014 0.004225170741942882 0.004755399891109889 0.027147102141908307
1738 0.004814661524176231 0.0028945117300575125 0.0008007108281479847
1739 0.00801189669837519 0.009307833643708144 -0.017395031099938
1740 0.006785652310239536 -0.0049547778729857285 0.0060608166190276565
6714 -0.029977075771884673 -0.013834637491388746 -0.016524442745613554
7134 -0.012841541854785693 -0.0035988829780668964 -0.00973433201753098
999 -0.005589963197705474 0.0096715401110542 0.04598641960139031
8155 -0.0022868278436925554 -0.001981862623223117 -0.0016190270596632438
8156 0.017462967820191556 0.030184011501063694 -0.02638398501556306
8157 0.012309847038849969 0.0026574968383153235 0.008303638764891208
14392 -0.0008871557160730489 0.002037611226997599 0.001096271024281258
9239 0.014124532603984918 -0.0028099806840976285 0.018629828814333383
3746 0.01609877895222866 0.014539377998130484 -0.010973035120517161
6870 0.0076599039116307804 -0.01664023882066336 -0.015415729940728881
8429 -0.027237032512838655 0.01954714763108219 0.0035178569528557455
10963 0.005320237865471977 -0.0034819999985758626 -0.0037978746568263985
10965 -0.008207405932136487 -0.0023535043913317597 0.004199695036231988
12412 -0.0013990274248537075 0.0016255509379248265 0.0024041330424220625
12413 0.007426628008879577 0.023395096590750418 -0.014605367685900197
12414 -0.00524075392429114 0.024115966052733605 0.002031687564261023
12513 0.006822319284826842 -0.008283838148363394 -0.024760823574341787
13798 0.001041220356711641 -0.0019299780073679025 -0.0038911317992721545
13799 -0.0011900479009911873 -0.013074673070909778 -0.031148967558831103
7132 -0.0007447040813272041 -0.0005395743227777698 -0.003795256659392381
11046 -0.01556678585340183 -0.0102974997180946 0.007799586186204851
14853 0.006576512610125712 0.017171888998089628 -0.0025944844152304084
10361 -0.012849828553847926 -0.0034710887439056578 -8.492833594630172e-07
13814 -0.010830041318668831 0.0040849174068581465 -0.0281528709913884
5818 -0.0031350777087977896 -0.0020263701924199376 -0.002586862491859964
11045 0.004671818644856603 -0.016757879699890947 -0.017147931830103227
14852 0.005383446334070905 -0.012001803081019422 -0.009245562622106506
12605 0.014731336076623535 0.011273565958657908 -0.01475420250831195
5819 0.003701912633964629 -0.0167519049169077 0.02756938041689578
14851 0.0037402680279807698 0.00461817294485373 0.0025479458348548066
14214 -0.039932623244194644 -0.026344065794323353 0.010866572892178137
4221 -0.01836411429255585 -0.01771045264017182 0.002851167333896797
1946 0.013643348899644992 0.009753639608603426 -0.032928495825529855
10493 0.0035647143140066662 0.025001886661505626 0.02357259841688799
954 -0.014093691137203362 -0.00016942954231266496 0.00710409095353357
8683 0.005884078274600324 0.0048921925111304315 -0.0033596976619496605
5881 0.001634950813489214 -0.006023946301752626 0.002764862853743672
5345 -0.0009842867642679528 -0.013430016852492073 -0.0008928812068112518
12606 -0.009934198919602347 -0.026095684665619172 -0.0012997397709861068
10837 0.0017429061864747465 -0.005994623385447461 -0.002402433468250298
1278 0.026880293768177285 -0.025508528871047983 0.024193100496922044
11478 -0.0048218626810785075 0.0003313506525501309 -0.0020179078151179976
13569 0.012466492010700521 -0.010972082672668054 -0.023545189289868266
10226 -0.00412792697956419 -0.005318725386536039 -0.002660510178334454
2387 0.014316985666091363 -0.009242766292516668 -0.004382493437312834
8473 -0.0028930345779475007 0.008079950205037047 -0.0032306136425102007
2953 -0.009064878957558238 0.0021253257795608715 0.0004862586130983481
2955 0.021209361085781656 0.016159159687200587 -0.007463660974516494
3241 0.0006029805386042209 0.007559997377094872 0.0002426776363979262
4570 0.003245726554496228 -0.006130684485970017 -0.00012433191937623767
4571 0.02268924109427833 -0.007552852999629554 -0.020741345713105874
4572 0.008596705469119205 0.012596480409061299 0.01743574515003825
5404 -0.001156199168523164 0.006896288557744421 0.001568986210641799
5405 0.018479137846060378 -0.0036395584547068128 -0.004065932513481787
5406 -0.006706424226940898 0.012540048252646136 0.011181944804591542
11245 0.0015712771707005323 -0.007854189640917534 0.003574192599067302
13546 -0.002133552722833838 0.0022289320628654788 0.0005981645676108469
9099 0.00918783251259667 0.0020352937828103704 -0.028214321721225528
10834 -0.0008727243143981457 0.004137301853510763 0.003007210698403778
7368 0.00141631410489899 -0.007072767427382168 0.00852907301268287
12018 0.03923538013814451 0.0035022301733812207 0.027676302926095266
10422 -0.008651199780768256 0.0010384712185576267 0.01722644699450722
10836 -9.527929979559131e-05 0.011098107922835209 -0.02197283339897873
2954 0.0007441716588023359 -0.0032395960895616697 -0.014756606584440122
3996 0.00785195576064389 0.008230814344551035 0.006536437364625092
3243 0.012505718883359619 -0.004998762415934813 0.01378591983617933
6865 -0.00027031288382383203 -8.293435507855436e-05 0.0019765030129009218
6867 -0.024450759574701244 -0.0075534896319383905 -0.010173874513977424
9097 -0.011785578620769035 -0.006029469537601067 0.002342778635622693
6181 0.0007947033327749335 -0.001201917869912267 0.0050977787076281296
3577 0.0063805061980490825 -0.005714807614132572 -0.0050257516512764245
10288 -0.006512691201091534 -0.002958065178342761 0.004223890428531537
9425 0.0007267726714795796 -0.02874317289202704 0.01775177910400828
3438 -0.005218881270193783 -0.013401967803448852 -0.006470134948619938
13441 -0.0015969468237214414 0.0016757366369355691 -0.0039050153988199146
16 0.00013863232812188147 7.482308748879905e-05 0.005009322401870996
18 0.009013116903205002 -0.0025295966006610086 0.016352841057311336
3436 0.0009490096422251532 0.0009515419243847477 -0.0005693327396052326
3437 -0.02948744877869682 0.020391447548552735 -0.0015535212323467926
1913 0.0003906870895742483 -0.028447318749667466 0.027673672863207127
4336 -0.00949917102586006 -0.005640028136813443 -0.002263471906605658
4337 0.004227976429418687 0.030142293358432888 -0.007339787956585329
4338 0.003258712408859797 0.0004887850039531836 0.023816425609623253
4579 -0.0014519465236444114 0.007471995503874041 -0.0002881391063266808
4580 -0.01983020020644418 -0.01198034880930228 -0.0031936712558429574
12760 -0.003745355208545169 -0.00849520242001215 -7.811736433222702e-05
12761 -0.0060568672631057885 0.019454329616186924 0.014769171875001675
12880 -0.0022850585156987666 -0.0031289848638087494 -0.0033081014948014406
12881 -0.02088423075163259 -0.02685049992235473 -0.02779693900150655
13443 0.006926004990925369 2.656723931526678e-05 0.004960314708436998
13699 0.004550295665475084 0.00455409454790477 -0.0017555902018797128
13700 -0.002577382263864248 -0.024735615866455472 0.013506989406765863
13701 0.013118223060908953 0.01890107701518338 -0.006722482188136612
14857 0.0009628368852047 0.0024759208959658444 0.0017611484867288533
14859 0.016811185639495532 -0.007409696531547501 0.0034772973269981736
8072 -0.001903452272447329 0.0013994603359853601 0.030798382851368912
821 0.010372669963254047 0.030257213865676827 -0.024617618476871522
4581 0.0028137196796724747 0.0011991102363298118 -0.008155887758837835
14643 -0.012071375782942236 0.0033392209532314343 0.00242227843846145
12762 -0.026136558665623078 -0.015420291900738804 0.010984951965235744
14839 0.00031662437535885055 -0.0028601591312476843 0.007979316111471348
13442 -0.011935400195892126 -0.003132179380817627 -0.003232378171735682
8127 0.0112076576109501 0.01879867098367313 -0.015086704275510779
12355 0.003828414466812372 -0.0014370642158615448 0.005292039464803815
19 0.0010174528440431722 -0.00020464606094198475 0.0004418999328095504
20 0.01840999786903524 -0.017877043567876633 -0.023373304978251932
21 0.011300131336628954 -0.02159789513204362 0.0053419630733453965
67 -0.00387598866140291 0.001794768602198803 -0.0032256321554378063
68 0.008761779868227192 -0.009705967490723718 -0.0066284669357123795
69 -0.020586185103123614 0.006886738236580447 0.0013429128138207791
1272 -0.023326017669899425 -0.007787475815044673 -0.018900462329811824
1547 0.00932388351078402 0.04132691450665358 -0.005640342252443662
5380 0.007880850152623988 -0.0014792121272439247 -5.529426071059973e-06
9785 -0.013690399502436378 0.011727896847496453 -0.027102059449691
7366 0.0017765071915073918 -0.0017283465222869211 -0.002971887214113776
10835 0.017496116987869965 0.0027704608906230915 0.01036607815644355
10324 -0.002956611399819659 2.315456402105595e-05 0.0011045284943450714
10315 -0.005812770544644842 0.0017242910426115477 0.009921166743127442
10316 -0.027257345480934694 -0.013330818777213899 -0.008510534933955911
10317 -0.03690240698391823 -0.006544454330261389 -0.0001731357392302183
12295 -0.001216956909009178 -0.00510503534101256 0.0042157109290514305
12296 0.06230343338188323 -0.005641591172553268 0.008432685003701748
12297 -0.038455607593110105 0.003472994268319727 0.002273884764060928
14641 7.847350351323605e-05 0.0028400379354247985 -0.0010508824384921774
14642 -0.0006588487569187537 -0.035348416562486204 0.020088177733487346
7041 -0.0013949379745942772 0.0036714647175494007 -0.02536570291758268
1270 -0.006082986238581088 -0.0071206375019161414 -0.00442298427352304
12666 -0.0013523291598331888 0.011293869764734498 0.007535311993395705
11670 -0.022805392229861818 0.0015960271293195846 0.005347679475385454
10289 0.0032145865722564937 -0.008252819857364856 -0.010377871853213705
2407 -0.0006859043430481721 0.002968188133367383 -0.0004772183676843651
2408 0.013847578493947247 0.013427495934868076 0.02166344875788345
2409 -0.01137758450798141 -0.0001267601539175288 0.004319801941605259
3451 -0.0001379667241961923 -0.006162184770395733 -0.004635665877452879
3452 0.007406378145853198 0.021121203366212146 0.026631626557114162
3453 0.01703255624770136 -0.01953746304410876 0.015548159826393635
4492 0.00011278900595336057 0.0016456619145282672 0.001741650751872135
4493 -0.0009576308021394701 0.0051423673912369 -0.03423336898489416
4494 -0.0019648056909817033 -0.022812843396640987 -0.036416351987758624
6001 0.004085171245325935 -0.0025153266270367147 0.0028195512602620784
9904 0.0006177576476995871 0.0062240061652941055 -0.0004403918639818847
6003 -0.015089392778170852 -0.002367495346612754 -0.0025677999792888128
7039 -0.006576006829219683 0.003273071687542295 0.003536822492860765
7040 -0.003596437202459721 -0.01550292302408451 0.0002487304100308244
